Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 299.7m         :DUT failed :*** FAIL ***
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT failed :*** FAIL ***
Setting rl to 919.2m         :DUT failed :*** FAIL ***

Verifying faults on pin "u2.14" node "TS_I2C_SCL"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 299.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u2.15" node "TS_VCC"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 299.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u20.1" node "PHY_UCODE_FLASH_CS_L"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 300.0m         :DUT passed :OK

Verifying faults on pin "u20.2" node "SRT_PHY_UCODE_FLASH_MISO"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u20.3" node "UNNAMED_9_N25QXX_I633_WPMVPPDQ2"
Setting driver to "0"        :DUT passed :*** FAIL ***
Setting driver to "1"        :DUT passed :*** FAIL ***
Setting driver to "X"        :DUT passed :*** FAIL ***
Setting dh to 2.700          :DUT passed :OK
Setting dl to 299.7m         :DUT passed :OK

Verifying faults on pin "u20.5" node "PHY_UCODE_FLASH_MOSI"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 299.7m         :DUT passed :OK

Verifying faults on pin "u20.6" node "PHY_UCODE_FLASH_CLK"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 299.7m         :DUT passed :OK

Verifying faults on pin "u20.7" node "UNNAMED_9_N25QXX_I633_HOLDMDQ3"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 299.7m         :DUT passed :OK
{@BDG_END}
